"","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted"
"280",158.5,163.889999,157.509995,162.710007,60819500,160.269562
"281",161.949997,164.75,161.649994,164.339996,32549200,161.875107
"282",163.039993,167.539993,162.880005,167.369995,40644900,164.85965
"283",169.789993,173.089996,169,172.990005,51147200,170.39537
"284",172.360001,174.820007,171.770004,172.429993,40176100,169.843765
"285",172.050003,174.259995,171.419998,171.850006,33930500,169.272461
"286",172.830002,174.119995,171.009995,171.070007,37471600,168.504166
"287",171.800003,173.949997,171.710007,172.5,30991900,169.912704
"288",173.669998,175.649994,173.539993,175.5,33812400,172.867706
"289",176.350006,179.389999,176.210007,178.970001,38162200,176.285675
"290",179.100006,180.479996,178.160004,178.389999,38928100,175.714386
"291",179.259995,180.619995,178.050003,178.119995,37782100,175.44841
"292",178.539993,179.779999,172.660004,175,48802000,172.375214
"293",172.800003,176.300003,172.449997,176.210007,38454000,173.567078
"294",175.210007,177.740005,174.520004,176.820007,28401400,174.167923
"295",177.910004,178.25,176.130005,176.669998,23788500,174.020172
"296",174.940002,175.850006,174.270004,175.029999,31703500,172.40477
"297",175.479996,177.119995,175.070007,176.940002,23774100,174.286118
"298",177.960007,180,177.389999,179.979996,32185200,177.280518
"299",180.289993,182.389999,180.210007,181.720001,32207100,178.994415
"300",182.589996,183.5,179.240005,179.970001,31693500,177.27066
"301",180.320007,180.520004,177.809998,178.440002,29368400,175.763611
"302",178.5,180.240005,178.070007,178.649994,22743800,175.970459
"303",178.649994,179.119995,177.619995,178.020004,39404700,175.349915
"304",177.320007,177.470001,173.660004,175.300003,33446800,172.670731
"305",175.240005,176.800003,174.940002,175.240005,19649400,172.611618
"306",175.039993,175.089996,171.259995,171.270004,36338100,168.701157
"307",170,172.679993,168.600006,168.850006,41490800,166.317459
"308",168.389999,169.919998,164.940002,164.940002,41028800,162.466095
"309",168.070007,173.100006,166.440002,172.770004,37541200,170.17868
"310",173.679993,175.149994,166.919998,168.339996,40922600,165.815109
"311",167.25,170.020004,165.190002,166.479996,41668500,163.983002
"312",167.809998,171.75,166.899994,167.779999,38398500,165.263504
"313",166.639999,168.940002,164.470001,166.679993,37586800,164.180008
"314",167.639999,168.75,164.880005,168.389999,30278000,165.864349
"315",164.880005,172.009995,164.770004,171.610001,34605500,169.036072
"316",172.580002,174.229996,172.080002,172.800003,26933200,170.208206
"317",170.970001,172.479996,168.199997,168.380005,35005300,165.854523
"318",169.880005,173.089996,169.850006,170.050003,29017700,167.499466
"319",173,174,171.529999,173.25,28408600,170.651459
"320",172.229996,173.919998,171.699997,172.440002,22431600,169.853622
"321",173.410004,175,173.039993,174.139999,22889300,171.528107
"322",174.779999,175.839996,173.850006,174.729996,25124300,172.109268
"323",175.029999,176.190002,174.830002,175.820007,21578400,173.182922
"324",176.490005,178.940002,176.410004,178.240005,26509000,175.56662
"325",177.809998,178.820007,176.880005,177.839996,20754500,175.172607
"326",173.759995,175.389999,172.660004,172.800003,34808800,170.208206
"327",170.600006,171.220001,165.429993,165.720001,65491100,163.23439
"328",166.830002,166.919998,164.089996,165.240005,36515500,162.761597
"329",165.669998,166.330002,161.220001,162.940002,33692000,160.496109
"330",162.619995,165.419998,162.410004,163.649994,28382100,161.19545
"331",164.119995,165.729996,163.369995,164.220001,27963000,161.756912
"332",164,164.330002,160.630005,162.320007,35655800,159.885406
"333",162.130005,167.259995,161.839996,165.259995,42427400,162.781296
"334",166.410004,169.199997,165.270004,169.100006,53569400,166.563705
"335",175.229996,177.75,173.800003,176.570007,66539400,173.921677
"336",175.880005,177.5,174.440002,176.889999,34068200,174.236862
"337",178.25,184.25,178.169998,183.830002,56201300,181.072769
"338",185.179993,187.669998,184.75,185.160004,42451400,182.382813
"339",184.990005,186.220001,183.669998,186.050003,28402800,183.259476
"340",186.550003,187.399994,185.220001,187.360001,23211200,184.549835
"341",187.740005,190.369995,187.649994,190.039993,27989300,187.189621
"342",189.490005,190.059998,187.449997,188.589996,26212200,186.477692
"343",189.009995,189.529999,187.860001,188.149994,20778800,186.042618
"344",186.779999,187.070007,185.100006,186.440002,23695200,184.351776
"345",186.070007,188.460007,186,188.179993,19183100,186.072266
"346",188,188.910004,186.360001,186.990005,17294000,184.895615
"347",187.190002,187.809998,186.130005,186.309998,18297700,184.223236
"348",188,189.270004,186.910004,187.630005,18400800,185.528442
"349",188.380005,188.880005,186.779999,187.160004,15240700,185.063721
"350",186.350006,188.5,185.759995,188.360001,20058400,186.250259
"351",188.770004,188.839996,186.210007,188.149994,23234000,186.042618
"352",188.229996,189.649994,187.649994,188.580002,17461000,186.467804
"353",187.600006,188.75,186.869995,187.899994,22514100,185.795425
"354",187.720001,188,186.779999,187.5,18690500,185.399887
"355",187.220001,188.229996,186.139999,186.869995,27482800,184.776947
"356",187.990005,190.259995,187.75,190.240005,23442500,188.109222
"357",191.639999,193.419998,191.350006,191.830002,26266200,189.681396
"358",193.070007,193.940002,192.360001,193.309998,21566000,191.144821
"359",193.630005,194.080002,191.919998,193.979996,20933600,191.807312
"360",194.139999,194.199997,192.339996,193.460007,21347200,191.293152
"361",191.169998,192,189.770004,191.699997,26656800,189.552856
"362",191.350006,191.970001,190.210007,191.229996,18308500,189.088135
"363",191.389999,192.610001,191.149994,192.279999,16911100,190.126358
"364",192.419998,192.880005,190.440002,190.699997,21638400,188.564056
"365",191.550003,191.570007,190.220001,190.800003,21610100,188.662933
"366",190.029999,190.160004,188.259995,188.839996,61719200,186.724884
"367",187.880005,189.220001,187.199997,188.740005,18484900,186.626022
"368",185.139999,186.330002,183.449997,185.690002,33578500,183.610168
"369",186.350006,187.199997,185.729996,186.5,20628700,184.411102
"370",187.25,188.350006,184.940002,185.460007,25711900,183.382751
"371",186.119995,186.149994,184.699997,184.919998,27200400,182.848785
"372",183.399994,184.919998,180.729996,182.169998,31663100,180.129608
"373",182.990005,186.529999,182.539993,184.429993,24569200,182.364288
"374",185.229996,187.279999,184.029999,184.160004,25285300,182.097321
"375",184.100006,186.210007,183.800003,185.5,17365200,183.422302
"376",186.289993,187.190002,182.910004,185.110001,22737700,183.036682
"377",183.820007,187.300003,183.419998,187.179993,17731300,185.083466
"378",187.789993,187.949997,183.539993,183.919998,13954800,181.859985
"379",185.259995,186.410004,184.279999,185.399994,16604200,183.32341
"380",185.419998,188.429993,185.199997,187.970001,17485200,185.864655
"381",189.5,190.679993,189.300003,190.580002,19756600,188.445404
"382",190.710007,191.279999,190.179993,190.350006,15939100,188.217972
"383",188.5,189.779999,187.610001,187.880005,18831500,185.77565
"384",189.529999,191.410004,189.309998,191.029999,18041100,188.890366
"385",191.080002,191.839996,190.899994,191.330002,12513900,189.187012
"386",191.520004,192.649994,190.419998,190.910004,15043100,188.771713
"387",189.75,191.869995,189.199997,191.449997,15534500,189.305664
"388",191.779999,191.800003,189.929993,190.399994,16393400,188.26741
"389",189.690002,192.550003,189.690002,191.880005,20286800,189.73085
"390",191.779999,192.429993,190.169998,191.440002,20676200,189.295776
"391",190.679993,191.960007,189.559998,191.610001,15989400,189.463867
"392",192.449997,193.660004,192.050003,193,18697900,190.838303
"393",193.059998,194.850006,192.429993,194.820007,16709900,192.637924
"394",194.610001,195.960007,193.610001,194.210007,19076000,192.03476
"395",194.990005,195.190002,190.100006,190.979996,24024000,188.840912
"396",191.899994,192.199997,189.070007,189.910004,21029500,187.782913
"397",190.300003,192.139999,189.339996,190.289993,39373000,188.158646
"398",199.130005,201.759995,197.309998,201.5,67935700,199.243088
"399",200.580002,208.380005,200.350006,207.389999,62404000,205.067123
"400",207.029999,208.740005,205.479996,207.990005,33447400,205.660416
"401",208,209.25,207.070007,209.070007,25425400,206.728317
"402",209.320007,209.5,206.759995,207.110001,25587400,204.790268
"403",206.050003,207.809998,204.520004,207.25,22525500,204.928696
"404",207.279999,209.779999,207.199997,208.880005,23469200,206.540436
"405",207.360001,209.100006,206.669998,207.529999,24611200,205.925232
"406",207.699997,210.949997,207.699997,208.869995,25869100,207.254883
"407",210.160004,210.559998,208.259995,209.75,20748000,208.128067
"408",209.220001,210.740005,208.330002,210.240005,28807600,208.614273
"409",211.75,213.809998,211.470001,213.320007,28500400,211.670471
"410",213.440002,217.949997,213.160004,217.580002,35427000,215.897522
"411",218.100006,219.179993,215.110001,215.460007,30287700,213.79393
"412",216.800003,217.190002,214.029999,215.039993,26159800,213.377167
"413",214.100006,216.360001,213.839996,215.050003,19018100,213.387085
"414",214.649994,217.050003,214.600006,215.490005,18883200,213.823685
"415",216.600006,216.899994,215.110001,216.160004,18476400,214.488495
"416",217.149994,218.740005,216.330002,217.940002,20525100,216.254745
"417",219.009995,220.539993,218.919998,219.699997,22776800,218.001129
"418",220.149994,223.490005,219.410004,222.979996,27254800,221.255753
"419",223.25,228.259995,222.399994,225.029999,48793800,223.289917
"420",226.509995,228.869995,226,227.630005,43340100,225.869812
"421",228.410004,229.179993,226.630005,228.360001,27390100,226.594162
"422",228.990005,229.669998,225.100006,226.869995,33333000,225.115677
"423",226.229996,227.350006,221.300003,223.100006,34290000,221.374847
"424",221.850006,225.369995,220.710007,221.300003,37619800,219.58876
"425",220.949997,221.850006,216.470001,218.330002,39516500,216.641724
"426",218.009995,224.300003,216.559998,223.850006,35749000,222.119049
"427",224.940002,225,219.839996,221.070007,49278700,219.36055
"428",223.520004,228.350006,222.570007,226.410004,41706400,224.659256
"429",225.75,226.839996,222.520004,223.839996,31999300,222.1091
"430",222.149994,222.949997,217.270004,217.880005,37195100,216.195206
"431",217.789993,221.850006,217.119995,218.240005,31571700,216.552414
"432",218.5,219.619995,215.300003,218.369995,27123800,216.681412
"433",220.240005,222.279999,219.149994,220.029999,26608800,218.328583
"434",220.779999,221.360001,217.289993,217.660004,96246700,215.976913
"435",216.820007,221.259995,216.630005,220.789993,27693400,219.082687
"436",219.75,222.820007,219.699997,222.190002,24554400,220.471878
"437",221,223.75,219.759995,220.419998,23984700,218.715561
"438",223.820007,226.440002,223.539993,224.949997,30181200,223.210526
"439",224.789993,225.839996,224.020004,225.740005,22929400,223.994431
"440",227.949997,229.419998,226.350006,227.259995,23600800,225.50267
"441",227.25,230,226.630005,229.279999,24788200,227.50705
"442",230.050003,233.470001,229.779999,232.070007,28654800,230.275482
"443",230.779999,232.350006,226.729996,227.990005,32042000,226.227036
"444",227.960007,228.410004,220.580002,224.289993,33580500,222.555634
"445",222.210007,224.800003,220.199997,223.770004,29663900,222.039658
"446",223.639999,227.270004,222.25,226.869995,26891000,225.115677
"447",225.460007,226.350006,216.050003,216.360001,41990600,214.686966
"448",214.520004,219.5,212.320007,214.449997,53124400,212.791718
"449",220.419998,222.880005,216.839996,222.110001,40337900,220.392502
"450",221.160004,221.830002,217.270004,217.360001,30791000,215.67923
"451",218.929993,222.990005,216.759995,222.149994,29184000,220.432175
"452",222.300003,222.639999,219.339996,221.190002,22885400,219.479614
"453",217.860001,219.740005,213,216.020004,32581300,214.349579
"454",218.059998,221.259995,217.429993,219.309998,33078700,217.614151
"455",219.789993,223.360001,218.940002,220.649994,28792100,218.943771
"456",215.830002,223.25,214.699997,222.729996,38767800,221.00769
"457",222.600006,224.229996,214.539993,215.089996,40925500,213.426773
"458",217.710007,221.380005,216.75,219.800003,29855800,218.100357
"459",215.899994,220.190002,212.669998,216.300003,47258400,214.627411
"460",219.190002,219.690002,206.089996,212.240005,45935500,210.598831
"461",211.149994,215.179993,209.270004,213.300003,36660000,211.65062
"462",216.880005,220.449997,216.619995,218.860001,38358900,217.167618
"463",219.050003,222.360001,216.809998,222.220001,58323200,220.501633
"464",209.550003,213.649994,205.429993,207.479996,91328700,205.87561
"465",204.300003,204.389999,198.169998,201.589996,66163700,200.031158
"466",201.919998,204.720001,201.690002,203.770004,31882900,202.194321
"467",205.970001,210.059998,204.130005,209.949997,33424400,208.326508
"468",209.979996,210.119995,206.75,208.490005,25362600,207.599655
"469",205.550003,206.009995,202.25,204.470001,34365800,203.596817
"470",199,199.850006,193.789993,194.169998,51135500,193.34079
"471",191.630005,197.179993,191.449997,192.229996,46882900,191.409073
"472",193.899994,194.479996,185.929993,186.800003,60801000,186.002274
"473",188.389999,191.970001,186.899994,191.410004,46478800,190.59259
"474",190.5,194.970001,189.460007,193.529999,36928300,192.703537
"475",190,190.699997,184.990005,185.860001,41925300,185.066284
"476",178.369995,181.470001,175.509995,176.979996,67825200,176.224197
"477",179.729996,180.270004,176.550003,176.779999,31124200,176.025055
"478",174.940002,176.600006,172.100006,172.289993,23624000,171.55423
"479",174.240005,174.949997,170.259995,174.619995,44998500,173.874283
"480",171.509995,174.770004,170.880005,174.240005,41387400,173.495911
"481",176.729996,181.289993,174.929993,180.940002,46062500,180.167297
"482",182.660004,182.800003,177.699997,179.550003,41770000,178.783234
"483",180.289993,180.330002,177.029999,178.580002,39531500,177.817383
"484",184.460007,184.940002,181.210007,184.820007,40802500,184.030731
"485",180.949997,182.389999,176.270004,176.690002,41344300,175.935455
"486",171.759995,174.779999,170.419998,174.720001,43098400,173.973862
"487",173.490005,174.490005,168.300003,168.490005,42281600,167.770477
"488",165,170.089996,163.330002,169.600006,62026000,168.875732
"489",171.660004,171.789993,167,168.630005,47281700,167.909866
"490",170.399994,171.919998,169.020004,169.100006,35627700,168.377869
"491",170.490005,172.570007,169.550003,170.949997,31898600,170.219955
"492",169,169.080002,165.279999,165.479996,40703700,164.773315
"493",165.449997,168.350006,162.729996,163.940002,44287900,163.239899
"494",165.380005,167.529999,164.389999,166.070007,33841500,165.360809
"495",166,167.449997,159.089996,160.889999,49047300,160.202927
"496",160.399994,162.110001,155.300003,156.830002,64773000,156.160263
"497",156.860001,158.160004,149.630005,150.729996,95744600,150.086304
"498",148.149994,151.550003,146.589996,146.830002,37169200,146.202972
"499",148.300003,157.229996,146.720001,157.169998,58582500,156.49881
"500",155.839996,156.770004,150.070007,156.149994,53117100,155.483154
"501",157.5,158.520004,154.550003,156.229996,42291400,155.56282
"502",158.529999,159.360001,156.479996,157.740005,35003500,157.066376
"503",154.889999,158.850006,154.229996,157.919998,37039700,157.245605
"504",143.979996,145.720001,142,142.190002,91312200,141.582779
"505",144.529999,148.550003,143.800003,148.259995,58607100,147.626846
"506",148.699997,148.830002,145.899994,147.929993,54777800,147.298264
"507",149.559998,151.820007,148.520004,150.75,41025300,150.106216
"508",151.289993,154.529999,149.630005,153.309998,45099100,152.655289
"509",152.5,153.970001,150.860001,153.800003,35780700,153.143204
"510",152.880005,153.699997,151.509995,152.289993,27023200,151.639633
"511",150.850006,151.270004,149.220001,150,32439200,149.359421
"512",150.270004,153.389999,150.050003,153.070007,28710900,152.416321
"513",153.080002,155.880005,153,154.940002,30569700,154.278336
"514",154.199997,157.660004,153.259995,155.860001,29821200,155.194397
"515",157.5,157.880005,155.979996,156.820007,33751000,156.150314
"516",156.410004,156.729996,152.619995,153.300003,30394000,152.64534
"517",154.149994,155.139999,151.699997,153.919998,23130600,153.26268
"518",154.110001,154.479996,151.740005,152.699997,25441500,152.047897
"519",155.479996,158.130005,154.320007,157.759995,33535500,157.086288
"520",155.789993,156.330002,153.660004,156.300003,26192100,155.632523
"521",156.25,158.130005,154.110001,154.679993,41587200,154.01944
"522",163.25,166.149994,160.229996,165.25,61109800,164.544296
"523",166.110001,169,164.559998,166.440002,40739600,165.729218
"524",166.960007,168.979996,165.929993,166.520004,32668100,165.808884
"525",167.410004,171.660004,167.279999,171.25,31495500,170.518677
"526",172.860001,175.080002,172.350006,174.179993,36101600,173.436157
"527",174.649994,175.570007,172.850006,174.240005,28239600,173.495911
"528",172.399994,173.940002,170.339996,170.940002,31741700,170.210007
"529",168.990005,170.660004,168.419998,170.410004,23820000,170.410004
"530",171.050003,171.210007,169.25,169.429993,20993400,169.429993
"531",170.100006,171,169.699997,170.889999,22283500,170.889999
"532",171.389999,172.479996,169.919998,170.179993,22490200,170.179993
"533",169.710007,171.259995,169.380005,170.800003,21835700,170.800003
"534",171.25,171.699997,169.75,170.419998,24626800,170.419998
"535",169.710007,171.440002,169.490005,170.929993,18972800,170.929993
"536",171.190002,173.320007,170.990005,172.029999,26114400,172.029999
"537",171.800003,172.369995,170.300003,171.059998,17249700,171.059998
"538",171.580002,173,171.380005,172.970001,18913200,172.970001
"539",174.160004,175.869995,173.949997,174.229996,21873400,174.229996
"540",173.710007,175.300003,173.169998,174.330002,17070200,174.330002
"541",173.210007,175,172.729996,174.869995,27835400,174.869995
"542",174.320007,174.910004,172.919998,173.149994,28215400,173.149994
"543",174.279999,175.149994,172.889999,174.970001,25886200,174.970001
"544",175.690002,177.75,173.970001,175.850006,27436200,175.850006
"545",175.940002,176,174.539993,175.529999,19737400,175.529999
"546",174.669998,175.490005,173.940002,174.520004,20810400,174.520004
"547",173.869995,174.440002,172.020004,172.5,24796400,172.5
"548",170.320007,173.070007,169.5,172.910004,23999400,172.910004
"549",175.490005,179.119995,175.350006,178.899994,32011000,178.899994
"550",180,182.669998,179.369995,180.910004,32467600,180.910004
"551",182.25,183.300003,180.919998,181.710007,31032500,181.710007
"552",183.899994,184.100006,182.559998,183.729996,23579500,183.729996
"553",184.850006,187.330002,183.740005,186.119995,39042900,186.119995
"554",185.800003,188.389999,185.789993,188.020004,26219800,188.020004
"555",188.350006,188.990005,185.919998,186.529999,31646400,186.529999
"556",186.229996,189.490005,184.729996,188.160004,31035200,188.160004
"557",190.020004,196.330002,189.809998,195.089996,51034200,195.089996
"558",195.339996,197.690002,190.779999,191.050003,42359300,191.050003
